Problem:    CasoOpti_II
    54 compatibilidadFamiliaRegion[3,4]
                                   0                          -0 
    55 compatibilidadFamiliaRegion[3,5]
                                   1                           1 
    56 compatibilidadFamiliaRegion[3,6]
                                   0                           1 
    57 compatibilidadFamiliaRegion[4,1]
                                   0                          -0 
    58 compatibilidadFamiliaRegion[4,2]
                                   0                           1 
    59 compatibilidadFamiliaRegion[4,3]
                                   1                           1 
    60 compatibilidadFamiliaRegion[4,4]
                                   0                           1 
    61 compatibilidadFamiliaRegion[4,5]
                                   0                           1 
    62 compatibilidadFamiliaRegion[4,6]
                                   0                          -0 
    63 compatibilidadFamiliaRegion[5,1]
                                   0                          -0 
    64 compatibilidadFamiliaRegion[5,2]
                                   0                           1 
    65 compatibilidadFamiliaRegion[5,3]
                                   0                           1 
    66 compatibilidadFamiliaRegion[5,4]
                                   1                           1 
    67 compatibilidadFamiliaRegion[5,5]
                                   0                          -0 
    68 compatibilidadFamiliaRegion[5,6]
                                   0                           1 
    69 siUsoRegionPlantoAhi[1,1]
                                 156            -0               
    70 siUsoRegionPlantoAhi[1,2]
                                 243            -0               
    71 siUsoRegionPlantoAhi[1,3]
                                   0            -0               
    72 siUsoRegionPlantoAhi[1,4]
                                   0            -0               
    73 siUsoRegionPlantoAhi[1,5]
                                   0            -0               
    74 siUsoRegionPlantoAhi[2,1]
                                   0            -0               
    75 siUsoRegionPlantoAhi[2,2]
                                 652            -0               
    76 siUsoRegionPlantoAhi[2,3]
                                   0            -0               
    77 siUsoRegionPlantoAhi[2,4]
                                   0            -0               
    78 siUsoRegionPlantoAhi[2,5]
                                   0            -0               
    79 siUsoRegionPlantoAhi[3,1]
                                 246            -0               
    80 siUsoRegionPlantoAhi[3,2]
                                   0            -0               
    81 siUsoRegionPlantoAhi[3,3]
                                 119            -0               
    82 siUsoRegionPlantoAhi[3,4]
                                 494            -0               
    83 siUsoRegionPlantoAhi[3,5]
                                   0            -0               
    84 siUsoRegionPlantoAhi[4,1]
                                   0            -0               
    85 siUsoRegionPlantoAhi[4,2]
                                 519            -0               
    86 siUsoRegionPlantoAhi[4,3]
                                   0            -0               
    87 siUsoRegionPlantoAhi[4,4]
                                   0            -0               
    88 siUsoRegionPlantoAhi[4,5]
                                 968            -0               
    89 siUsoRegionPlantoAhi[5,1]
                                 219            -0               
    90 siUsoRegionPlantoAhi[5,2]
                                   0            -0               
    91 siUsoRegionPlantoAhi[5,3]
                                 499            -0               
    92 siUsoRegionPlantoAhi[5,4]
                                   0            -0               
    93 siUsoRegionPlantoAhi[5,5]
                                   0            -0               
    94 siUsoRegionPlantoAhi[6,1]
                                   0            -0               
    95 siUsoRegionPlantoAhi[6,2]
                                 427            -0               
    96 siUsoRegionPlantoAhi[6,3]
                                   0            -0               
    97 siUsoRegionPlantoAhi[6,4]
                                   0            -0               
    98 siUsoRegionPlantoAhi[6,5]
                                   0            -0               
    99 siNoUsoRegionNoPlantoAhi[1,1]
                             -999842                          -0 
   100 siNoUsoRegionNoPlantoAhi[1,2]
                             -999755                          -0 
   101 siNoUsoRegionNoPlantoAhi[1,3]
                                   0                          -0 
   102 siNoUsoRegionNoPlantoAhi[1,4]
                                   0                          -0 
   103 siNoUsoRegionNoPlantoAhi[1,5]
                                   0                          -0 
   104 siNoUsoRegionNoPlantoAhi[2,1]
                                   0                          -0 
   105 siNoUsoRegionNoPlantoAhi[2,2]
                             -999346                          -0 
   106 siNoUsoRegionNoPlantoAhi[2,3]
                                   0                          -0 
   107 siNoUsoRegionNoPlantoAhi[2,4]
                                   0                          -0 
   108 siNoUsoRegionNoPlantoAhi[2,5]
                                   0                          -0 
   109 siNoUsoRegionNoPlantoAhi[3,1]
                             -999752                          -0 
   110 siNoUsoRegionNoPlantoAhi[3,2]
                                   0                          -0 
   111 siNoUsoRegionNoPlantoAhi[3,3]
                             -999879                          -0 
   112 siNoUsoRegionNoPlantoAhi[3,4]
                             -999504                          -0 
   113 siNoUsoRegionNoPlantoAhi[3,5]
                                   0                          -0 
   114 siNoUsoRegionNoPlantoAhi[4,1]
                                   0                          -0 
   115 siNoUsoRegionNoPlantoAhi[4,2]
                             -999479                          -0 
   116 siNoUsoRegionNoPlantoAhi[4,3]
                                   0                          -0 
   117 siNoUsoRegionNoPlantoAhi[4,4]
                                   0                          -0 
   118 siNoUsoRegionNoPlantoAhi[4,5]
                             -999030                          -0 
   119 siNoUsoRegionNoPlantoAhi[5,1]
                             -999779                          -0 
   120 siNoUsoRegionNoPlantoAhi[5,2]
                                   0                          -0 
   121 siNoUsoRegionNoPlantoAhi[5,3]
                             -999499                          -0 
   122 siNoUsoRegionNoPlantoAhi[5,4]
                                   0                          -0 
   123 siNoUsoRegionNoPlantoAhi[5,5]
                                   0                          -0 
   124 siNoUsoRegionNoPlantoAhi[6,1]
                                   0                          -0 
   125 siNoUsoRegionNoPlantoAhi[6,2]
                             -999571                          -0 
   126 siNoUsoRegionNoPlantoAhi[6,3]
                                   0                          -0 
   127 siNoUsoRegionNoPlantoAhi[6,4]
                                   0                          -0 
   128 siNoUsoRegionNoPlantoAhi[6,5]
                                   0                          -0 
   129 compatibilidadEntreFamilias[1,1,2]
                                   2                           2 
   130 compatibilidadEntreFamilias[1,1,3]
                                   1                           2 
   131 compatibilidadEntreFamilias[1,1,4]
                                   1                           2 
   132 compatibilidadEntreFamilias[1,1,5]
                                   1                           2 
   133 compatibilidadEntreFamilias[1,2,3]
                                   1                           1 
   134 compatibilidadEntreFamilias[1,2,4]
                                   1                           1 
   135 compatibilidadEntreFamilias[1,2,5]
                                   1                           2 
   136 compatibilidadEntreFamilias[1,3,4]
                                   0                           2 
   137 compatibilidadEntreFamilias[1,3,5]
                                   0                           2 
   138 compatibilidadEntreFamilias[1,4,5]
                                   0                           1 
   139 compatibilidadEntreFamilias[2,1,2]
                                   1                           2 
   140 compatibilidadEntreFamilias[2,1,3]
                                   0                           2 
   141 compatibilidadEntreFamilias[2,1,4]
                                   0                           2 
   142 compatibilidadEntreFamilias[2,1,5]
                                   0                           2 
   143 compatibilidadEntreFamilias[2,2,3]
                                   1                           1 
   144 compatibilidadEntreFamilias[2,2,4]
                                   1                           1 
   145 compatibilidadEntreFamilias[2,2,5]
                                   1                           2 
   146 compatibilidadEntreFamilias[2,3,4]
                                   0                           2 
   147 compatibilidadEntreFamilias[2,3,5]
                                   0                           2 
   148 compatibilidadEntreFamilias[2,4,5]
                                   0                           1 
   149 compatibilidadEntreFamilias[3,1,2]
                                   1                           2 
   150 compatibilidadEntreFamilias[3,1,3]
                                   2                           2 
   151 compatibilidadEntreFamilias[3,1,4]
                                   2                           2 
   152 compatibilidadEntreFamilias[3,1,5]
                                   1                           2 
   153 compatibilidadEntreFamilias[3,2,3]
                                   1                           1 
   154 compatibilidadEntreFamilias[3,2,4]
                                   1                           1 
   155 compatibilidadEntreFamilias[3,2,5]
                                   0                           2 
   156 compatibilidadEntreFamilias[3,3,4]
                                   2                           2 
   157 compatibilidadEntreFamilias[3,3,5]
                                   1                           2 
   158 compatibilidadEntreFamilias[3,4,5]
                                   1                           1 
   159 compatibilidadEntreFamilias[4,1,2]
                                   1                           2 
   160 compatibilidadEntreFamilias[4,1,3]
                                   0                           2 
   161 compatibilidadEntreFamilias[4,1,4]
                                   0                           2 
   162 compatibilidadEntreFamilias[4,1,5]
                                   1                           2 
   163 compatibilidadEntreFamilias[4,2,3]
                                   1                           1 
   164 compatibilidadEntreFamilias[4,2,4]
                                   1                           1 
   165 compatibilidadEntreFamilias[4,2,5]
                                   2                           2 
   166 compatibilidadEntreFamilias[4,3,4]
                                   0                           2 
   167 compatibilidadEntreFamilias[4,3,5]
                                   1                           2 
   168 compatibilidadEntreFamilias[4,4,5]
                                   1                           1 
   169 compatibilidadEntreFamilias[5,1,2]
                                   1                           2 
   170 compatibilidadEntreFamilias[5,1,3]
                                   2                           2 
   171 compatibilidadEntreFamilias[5,1,4]
                                   1                           2 
   172 compatibilidadEntreFamilias[5,1,5]
                                   1                           2 
   173 compatibilidadEntreFamilias[5,2,3]
                                   1                           1 
   174 compatibilidadEntreFamilias[5,2,4]
                                   0                           1 
   175 compatibilidadEntreFamilias[5,2,5]
                                   0                           2 
   176 compatibilidadEntreFamilias[5,3,4]
                                   1                           2 
   177 compatibilidadEntreFamilias[5,3,5]
                                   1                           2 
   178 compatibilidadEntreFamilias[5,4,5]
                                   0                           1 
   179 compatibilidadEntreFamilias[6,1,2]
                                   1                           2 
   180 compatibilidadEntreFamilias[6,1,3]
                                   0                           2 
   181 compatibilidadEntreFamilias[6,1,4]
                                   0                           2 
   182 compatibilidadEntreFamilias[6,1,5]
                                   0                           2 
   183 compatibilidadEntreFamilias[6,2,3]
                                   1                           1 
   184 compatibilidadEntreFamilias[6,2,4]
                                   1                           1 
   185 compatibilidadEntreFamilias[6,2,5]
                                   1                           2 
   186 compatibilidadEntreFamilias[6,3,4]
                                   0                           2 
   187 compatibilidadEntreFamilias[6,3,5]
                                   0                           2 
   188 compatibilidadEntreFamilias[6,4,5]
                                   0                           1 
   189 areaDisponiblePorRegion[1]
                               15881                       16000 
   190 areaDisponiblePorRegion[2]
                               31997                       32000 
   191 areaDisponiblePorRegion[3]
                               26995                       27000 
   192 areaDisponiblePorRegion[4]
                               40984                       41000 
   193 areaDisponiblePorRegion[5]
                               18000                       18000 
   194 areaDisponiblePorRegion[6]
                               20972                       21000 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 X[5,2]       *              0             0             1 
     2 X[5,4]       *              1             0             1 
     3 X[5,3]       *              0             0             1 
     4 X[1,1]       *              1             0             1 
     5 X[1,2]       *              0             0             1 
     6 X[1,3]       *              1             0             1 
     7 X[1,4]       *              0             0             1 
     8 X[1,5]       *              1             0             1 
     9 X[1,6]       *              0             0             1 
    10 X[2,1]       *              1             0             1 
    11 X[2,2]       *              1             0             1 
    12 X[2,3]       *              0             0             1 
    13 X[2,4]       *              1             0             1 
    14 X[2,5]       *              0             0             1 
    15 X[2,6]       *              1             0             1 
    16 X[3,1]       *              0             0             1 
    17 X[3,2]       *              0             0             1 
    18 X[3,3]       *              1             0             1 
    19 X[3,4]       *              0             0             1 
    20 X[3,5]       *              1             0             1 
    21 X[3,6]       *              0             0             1 
    22 X[4,1]       *              0             0             1 
    23 X[4,2]       *              0             0             1 
    24 X[4,3]       *              1             0             1 
    25 X[4,4]       *              0             0             1 
    26 X[4,5]       *              0             0             1 
    27 X[4,6]       *              0             0             1 
    28 X[5,1]       *              0             0             1 
    29 X[5,5]       *              0             0             1 
    30 X[5,6]       *              0             0             1 
    31 Y[1,1]       *             99             0               
    32 Y[1,2]       *              0             0               
    33 Y[1,3]       *              0             0               
    34 Y[1,4]       *              0             0               
    35 Y[1,5]       *              0             0               
    36 Y[1,6]       *              0             0               
    37 Y[2,1]       *              0             0               
    38 Y[2,2]       *              0             0               
    39 Y[2,3]       *              0             0               
    40 Y[2,4]       *              0             0               
    41 Y[2,5]       *             99             0               
    42 Y[2,6]       *              0             0               
    43 Y[3,1]       *              0             0               
    44 Y[3,2]       *              0             0               
    45 Y[3,3]       *            107             0               
    46 Y[3,4]       *              0             0               
    47 Y[3,5]       *            121             0               
    48 Y[3,6]       *              0             0               
    49 Y[4,1]       *             58             0               
    50 Y[4,2]       *              0             0               
    51 Y[4,3]       *             41             0               
    52 Y[4,4]       *              0             0               
    53 Y[4,5]       *              0             0               
    54 Y[4,6]       *              0             0               
    55 Y[5,1]       *              0             0               
    56 Y[5,2]       *              0             0               
    57 Y[5,3]       *             99             0               
    58 Y[5,4]       *              0             0               
    59 Y[5,5]       *              0             0               
    60 Y[5,6]       *              0             0               
    61 Y[6,1]       *              0             0               
    62 Y[6,2]       *             99             0               
    63 Y[6,3]       *              0             0               
    64 Y[6,4]       *              0             0               
    65 Y[6,5]       *              0             0               
    66 Y[6,6]       *              0             0               
    67 Y[7,1]       *            243             0               
    68 Y[7,2]       *            455             0               
    69 Y[7,3]       *              0             0               
    70 Y[7,4]       *            492             0               
    71 Y[7,5]       *              0             0               
    72 Y[7,6]       *            257             0               
    73 Y[8,1]       *              0             0               
    74 Y[8,2]       *              0             0               
    75 Y[8,3]       *              0             0               
    76 Y[8,4]       *              0             0               
    77 Y[8,5]       *              0             0               
    78 Y[8,6]       *            100             0               
    79 Y[9,1]       *              0             0               
    80 Y[9,2]       *             99             0               
    81 Y[9,3]       *              0             0               
    82 Y[9,4]       *              0             0               
    83 Y[9,5]       *              0             0               
    84 Y[9,6]       *              0             0               
    85 Y[10,1]      *              1             0               
    86 Y[10,2]      *              0             0               
    87 Y[10,3]      *              0             0               
    88 Y[10,4]      *             28             0               
    89 Y[10,5]      *              0             0               
    90 Y[10,6]      *             71             0               
    91 Y[11,1]      *              0             0               
    92 Y[11,2]      *              0             0               
    93 Y[11,3]      *             99             0               
    94 Y[11,4]      *              0             0               
    95 Y[11,5]      *              0             0               
    96 Y[11,6]      *              0             0               
    97 Y[12,1]      *              0             0               
    98 Y[12,2]      *              0             0               
    99 Y[12,3]      *              0             0               
   100 Y[12,4]      *              0             0               
   101 Y[12,5]      *            143             0               
   102 Y[12,6]      *              0             0               
   103 Y[13,1]      *              0             0               
   104 Y[13,2]      *              0             0               
   105 Y[13,3]      *              2             0               
   106 Y[13,4]      *              0             0               
   107 Y[13,5]      *            178             0               
   108 Y[13,6]      *              0             0               
   109 Y[14,1]      *              0             0               
   110 Y[14,2]      *              0             0               
   111 Y[14,3]      *             19             0               
   112 Y[14,4]      *              0             0               
   113 Y[14,5]      *             80             0               
   114 Y[14,6]      *              0             0               
   115 Y[15,1]      *              0             0               
   116 Y[15,2]      *              0             0               
   117 Y[15,3]      *              0             0               
   118 Y[15,4]      *              0             0               
   119 Y[15,5]      *             99             0               
   120 Y[15,6]      *              0             0               
   121 Y[16,1]      *              0             0               
   122 Y[16,2]      *              0             0               
   123 Y[16,3]      *             99             0               
   124 Y[16,4]      *              0             0               
   125 Y[16,5]      *              0             0               
   126 Y[16,6]      *              0             0               
   127 Y[17,1]      *              0             0               
   128 Y[17,2]      *              0             0               
   129 Y[17,3]      *             99             0               
   130 Y[17,4]      *              0             0               
   131 Y[17,5]      *              0             0               
   132 Y[17,6]      *              0             0               
   133 Y[18,1]      *              0             0               
   134 Y[18,2]      *              0             0               
   135 Y[18,3]      *             99             0               
   136 Y[18,4]      *              0             0               
   137 Y[18,5]      *              0             0               
   138 Y[18,6]      *              0             0               
   139 Y[19,1]      *              0             0               
   140 Y[19,2]      *              0             0               
   141 Y[19,3]      *             99             0               
   142 Y[19,4]      *              0             0               
   143 Y[19,5]      *              0             0               
   144 Y[19,6]      *              0             0               
   145 Y[20,1]      *              0             0               
   146 Y[20,2]      *              0             0               
   147 Y[20,3]      *             99             0               
   148 Y[20,4]      *              0             0               
   149 Y[20,5]      *              0             0               
   150 Y[20,6]      *              0             0               
   151 Y[21,1]      *              0             0               
   152 Y[21,2]      *              0             0               
   153 Y[21,3]      *              0             0               
   154 Y[21,4]      *             99             0               
   155 Y[21,5]      *              0             0               
   156 Y[21,6]      *              0             0               
   157 Y[22,1]      *              0             0               
   158 Y[22,2]      *              0             0               
   159 Y[22,3]      *              0             0               
   160 Y[22,4]      *             99             0               
   161 Y[22,5]      *              0             0               
   162 Y[22,6]      *              0             0               
   163 Y[23,1]      *              0             0               
   164 Y[23,2]      *              0             0               
   165 Y[23,3]      *              0             0               
   166 Y[23,4]      *             99             0               
   167 Y[23,5]      *              0             0               
   168 Y[23,6]      *              0             0               
   169 Y[24,1]      *              0             0               
   170 Y[24,2]      *              0             0               
   171 Y[24,3]      *              0             0               
   172 Y[24,4]      *            572             0               
   173 Y[24,5]      *              0             0               
   174 Y[24,6]      *              0             0               
   175 Y[25,1]      *              0             0               
   176 Y[25,2]      *              0             0               
   177 Y[25,3]      *              0             0               
   178 Y[25,4]      *            100             0               
   179 Y[25,5]      *              0             0               
   180 Y[25,6]      *              0             0               
   181 B[1]         *              0             0             1 
   182 B[2]         *              1             0             1 
   183 B[3]         *              0             0             1 
   184 B[4]         *              1             0             1 
   185 B[5]         *              1             0             1 
   186 W            *             99             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
